k,image_id,cer_wiener,len_orig,len_wiener
0.001,0009059,0.1335,337,342
0.001,0009060,0.8730,252,76
0.001,0009061,0.6631,377,338
0.001,0009062,0.0498,201,206
0.001,0009063,0.1838,468,476
0.001,0009064,0.8963,627,81
0.001,0009065,0.4553,347,311
0.001,0009066,0.7938,325,155
0.001,0009067,1.0000,0,313
0.001,0009068,1.0000,0,158
0.001,0009069,0.1167,120,115
0.001,0010952,0.9130,253,30
0.001,0010953,0.7601,446,331
0.001,0010954,0.4533,214,187
0.001,0010955,1.0000,0,379
0.001,0010956,0.4532,267,281
0.001,0014623,0.2630,289,305
0.001,0014624,0.0538,186,186
0.001,0014625,0.3333,447,436
0.001,0014626,1.0000,135,0
0.001,0014627,0.8137,467,146
0.001,0014628,0.9241,145,15
0.001,0014629,0.1034,203,203
0.001,0014630,0.1050,238,232
0.001,0014631,0.8720,289,56
0.001,0014632,1.0000,0,87
0.001,0014633,0.9216,102,9
0.001,0014634,0.8912,432,114
0.001,0014635,0.8596,520,126
0.001,0014636,0.8182,341,127
0.001,0014637,0.1241,572,540
0.001,0014638,0.2026,232,241
0.001,0014640,1.0000,0,393
0.001,0018784,0.6762,105,54
0.001,0018785,0.4603,189,194
0.001,0018786,0.0833,48,49
0.001,0018787,0.7275,345,213
0.001,0018788,0.5248,343,328
0.001,0018789,0.0449,89,88
0.001,0018790,0.8378,37,50
0.001,0018791,0.6129,341,309
0.001,0018792,0.5981,311,320
0.001,0018793,0.1008,387,385
0.001,0018794,0.1461,178,195
0.001,0018795,0.8598,371,386
0.001,0018796,0.7159,345,344
0.001,0018797,0.8280,314,321
0.001,0018798,0.3816,152,163
0.001,0018799,0.1009,109,116
0.001,0018800,0.8019,424,158
0.001,0018801,0.2277,448,500
0.001,0018802,1.0000,0,43
0.001,0018803,0.8909,55,12
0.001,0018804,0.7835,97,63
0.001,0018805,0.8465,202,61
0.001,0018806,0.1378,254,273
0.001,0018807,0.8297,229,94
0.001,0018808,0.0769,13,13
0.001,0018809,0.0736,231,227
0.001,0018810,0.1915,188,202
0.001,0018811,0.7674,172,94
0.001,0018812,0.4407,236,247
0.001,0018813,0.6471,68,37
0.001,0018814,0.3026,466,462
0.001,0018815,0.8162,185,79
0.001,0018816,0.8080,953,343
0.001,0018817,0.6250,64,65
0.001,0018818,0.7838,111,58
0.001,0018819,0.2158,482,422
0.001,0018820,0.3571,238,227
0.001,0018821,0.1801,211,219
0.001,0018822,0.2072,444,442
0.001,0018823,0.3466,251,256
0.001,0018824,0.1341,343,335
0.001,0018825,0.6394,208,177
0.001,0018826,0.5198,454,308
0.001,0018827,0.0398,201,203
0.001,0018828,0.2063,543,512
0.001,0018829,0.0994,513,531
0.001,0018830,0.7692,377,264
0.001,0018831,0.7172,297,217
0.001,0018832,0.8724,243,43
0.001,0018833,0.8275,284,98
0.001,0018834,0.3263,331,314
0.001,0018835,0.7204,279,142
0.001,0018836,0.5663,362,207
0.001,0018837,0.1174,511,506
0.001,0018838,0.3394,554,485
0.001,0018839,0.6899,487,317
0.001,0018840,0.8095,231,125
0.001,0018841,0.0706,326,331
0.001,0018842,0.8292,445,125
0.001,0018843,0.4101,378,302
0.001,0018844,0.9344,457,52
0.001,0018845,0.6620,213,136
0.001,0018846,1.0000,0,29
0.001,0018847,0.7362,398,333
0.001,0018848,0.0955,199,202
0.001,0018849,0.3137,306,318
0.001,0018850,0.7551,294,194
0.001,0018851,0.8828,418,66
0.001,0018852,0.8401,269,89
0.001,0018853,0.1353,303,306
0.001,0018854,1.0400,75,104
0.001,0018855,0.7684,272,121
0.001,0018856,0.1161,448,477
0.001,0018857,0.6780,382,251
0.001,0018858,0.5608,378,400
0.001,0018859,0.7204,211,148
0.001,0018860,0.2572,276,282
0.001,0018861,0.7083,168,156
0.001,0018862,0.2241,473,488
0.001,0018863,0.5414,157,180
0.001,0018864,0.8435,230,69
0.001,0018865,0.8177,406,147
0.001,0018866,0.8354,79,77
0.001,0018867,0.5083,120,119
0.001,0018868,0.3032,310,299
0.001,0018869,0.7213,567,494
0.001,0018870,0.8297,458,124
0.001,0018871,0.8327,251,103
0.001,0018872,0.7994,334,150
0.001,0018873,0.2320,388,424
0.001,0018874,0.4420,224,232
0.001,0018875,0.7612,649,421
0.001,0018876,0.4342,486,478
0.001,0018877,0.8444,45,14
0.001,0018878,0.6404,114,91
0.001,0018879,0.7708,336,379
0.001,0018880,0.6310,271,227
0.001,0018881,0.6927,179,143
0.001,0018882,0.2907,227,253
0.001,0018883,0.7261,376,193
0.001,0018884,0.8298,47,45
0.001,0018885,1.0000,12,4
0.001,0018886,0.2085,355,371
0.001,0018887,0.2353,289,297
0.001,0018888,0.1325,166,171
0.001,0018889,0.2616,237,245
0.001,0018890,0.3377,308,295
0.001,0018891,0.8311,379,112
0.001,0018892,0.7541,484,303
0.001,0018893,0.0870,253,256
0.001,0018894,0.7876,193,128
0.001,0018895,0.2460,126,115
0.001,0018896,1.0000,142,0
0.001,0018897,1.0000,67,0
0.001,0018898,0.9037,322,44
0.001,0018899,0.4000,315,276
0.001,0018900,0.8193,476,210
0.001,0018901,0.2105,285,293
0.001,0018902,0.5174,172,153
0.001,0018903,0.6641,128,123
0.001,0018904,0.1830,153,168
0.001,0018905,0.6794,131,99
0.001,0018906,0.8868,106,19
0.001,0018907,0.6059,170,168
0.001,0018908,0.1204,432,441
0.001,0018909,0.2204,363,340
0.001,0018910,0.8768,284,69
0.001,0018911,0.9485,621,36
0.001,0018912,0.4721,269,231
0.001,0018913,5.0000,1,6
0.001,0018914,0.4950,202,183
0.001,0018915,0.8609,302,93
0.001,0018916,0.6351,422,310
0.001,0018917,0.1908,173,190
0.001,0018918,0.5057,352,250
0.001,0018919,0.6511,364,196
0.001,0018920,0.2753,178,164
0.001,0018921,0.8304,112,170
0.001,0018922,0.7698,139,112
0.001,0018923,0.6226,265,219
0.001,0018924,0.2011,363,395
0.001,0018925,0.1556,347,368
0.001,0018926,0.2843,306,284
0.001,0018927,0.2536,347,354
0.001,0018928,0.8177,373,230
0.001,0018929,0.2365,296,319
0.001,0018930,0.7866,492,454
0.001,0018931,0.3539,616,634
0.001,0018932,0.9087,230,225
0.001,0018933,0.7722,417,226
0.001,0018934,0.9696,230,12
0.001,0018935,4.0000,1,4
0.001,0018936,0.1344,372,360
0.001,0018937,0.3539,243,234
0.001,0018938,0.8310,290,291
0.001,0018939,0.8182,154,64
0.001,0018940,0.8593,135,29
0.001,0018941,0.4628,309,239
0.001,0018942,0.1869,107,112
0.001,0018943,0.2197,446,435
0.001,0018944,0.0957,585,569
0.001,0018945,0.8467,809,176
0.001,0018946,0.5653,375,333
0.001,0018947,0.7500,456,332
0.001,0018948,0.6693,508,452
0.001,0018949,0.6711,152,135
0.001,0018950,0.7669,369,265
0.005,0009059,0.1395,337,338
0.005,0009060,0.8214,252,133
0.005,0009061,0.6127,377,341
0.005,0009062,0.0398,201,205
0.005,0009063,0.0940,468,471
0.005,0009064,0.9426,627,45
0.005,0009065,0.5072,347,301
0.005,0009066,0.7723,325,156
0.005,0009067,1.0000,0,319
0.005,0009068,1.0000,0,182
0.005,0009069,0.1333,120,119
0.005,0010952,0.7549,253,123
0.005,0010953,0.7242,446,247
0.005,0010954,0.3785,214,223
0.005,0010955,1.0000,0,316
0.005,0010956,0.5693,267,337
0.005,0014623,0.2076,289,285
0.005,0014624,0.0161,186,186
0.005,0014625,0.1633,447,454
0.005,0014626,0.8593,135,45
0.005,0014627,0.8330,467,123
0.005,0014628,0.9724,145,4
0.005,0014629,0.1281,203,209
0.005,0014630,0.0840,238,235
0.005,0014631,0.9862,289,5
0.005,0014632,1.0000,0,86
0.005,0014633,1.0000,102,0
0.005,0014634,0.9236,432,67
0.005,0014635,0.9154,520,64
0.005,0014636,0.8328,341,148
0.005,0014637,0.1241,572,544
0.005,0014638,0.1078,232,244
0.005,0014640,1.0000,0,299
0.005,0018784,0.8381,105,45
0.005,0018785,0.4233,189,200
0.005,0018786,0.1042,48,49
0.005,0018787,0.6319,345,236
0.005,0018788,0.5773,343,327
0.005,0018789,0.0449,89,90
0.005,0018790,0.6216,37,35
0.005,0018791,0.5660,341,308
0.005,0018792,0.4405,311,310
0.005,0018793,0.0982,387,385
0.005,0018794,0.0393,178,182
0.005,0018795,0.7898,371,380
0.005,0018796,0.6638,345,376
0.005,0018797,0.8758,314,354
0.005,0018798,0.3158,152,135
0.005,0018799,0.0367,109,111
0.005,0018800,0.6887,424,289
0.005,0018801,0.1920,448,487
0.005,0018802,1.0000,0,30
0.005,0018803,0.8182,55,52
0.005,0018804,1.0722,97,130
0.005,0018805,0.5990,202,173
0.005,0018806,0.1142,254,274
0.005,0018807,0.7817,229,206
0.005,0018808,0.0000,13,13
0.005,0018809,0.0693,231,230
0.005,0018810,0.0745,188,188
0.005,0018811,0.7442,172,147
0.005,0018812,0.2839,236,261
0.005,0018813,0.3824,68,68
0.005,0018814,0.2639,466,480
0.005,0018815,0.8216,185,82
0.005,0018816,0.8898,953,152
0.005,0018817,0.7656,64,84
0.005,0018818,0.9459,111,11
0.005,0018819,0.1680,482,442
0.005,0018820,0.3109,238,232
0.005,0018821,0.2133,211,189
0.005,0018822,0.2500,444,437
0.005,0018823,0.3267,251,264
0.005,0018824,0.0991,343,350
0.005,0018825,0.6827,208,126
0.005,0018826,0.3260,454,386
0.005,0018827,0.0249,201,202
0.005,0018828,0.0994,543,555
0.005,0018829,0.0858,513,528
0.005,0018830,0.7772,377,278
0.005,0018831,0.7710,297,180
0.005,0018832,0.7695,243,98
0.005,0018833,0.8310,284,119
0.005,0018834,0.2779,331,320
0.005,0018835,0.6452,279,164
0.005,0018836,0.4696,362,240
0.005,0018837,0.0920,511,512
0.005,0018838,0.2834,554,473
0.005,0018839,0.6899,487,272
0.005,0018840,0.7662,231,154
0.005,0018841,0.0399,326,327
0.005,0018842,0.7820,445,202
0.005,0018843,0.2646,378,359
0.005,0018844,0.8884,457,123
0.005,0018845,0.7136,213,122
0.005,0018846,1.0000,0,50
0.005,0018847,0.7437,398,215
0.005,0018848,0.0653,199,200
0.005,0018849,0.2876,306,327
0.005,0018850,0.7823,294,171
0.005,0018851,0.8660,418,80
0.005,0018852,0.6840,269,218
0.005,0018853,0.1023,303,310
0.005,0018854,1.0267,75,98
0.005,0018855,0.5772,272,275
0.005,0018856,0.0781,448,469
0.005,0018857,0.6518,382,340
0.005,0018858,0.4788,378,424
0.005,0018859,0.8199,211,251
0.005,0018860,0.2210,276,304
0.005,0018861,0.7262,168,193
0.005,0018862,0.2431,473,502
0.005,0018863,0.3057,157,172
0.005,0018864,0.8565,230,49
0.005,0018865,0.7365,406,224
0.005,0018866,0.9241,79,22
0.005,0018867,0.5250,120,79
0.005,0018868,0.2129,310,300
0.005,0018869,0.6526,567,523
0.005,0018870,0.8362,458,127
0.005,0018871,0.7849,251,143
0.005,0018872,0.7754,334,163
0.005,0018873,0.1753,388,402
0.005,0018874,0.3214,224,225
0.005,0018875,0.7843,649,345
0.005,0018876,0.5679,486,516
0.005,0018877,0.7333,45,24
0.005,0018878,0.5000,114,109
0.005,0018879,0.8065,336,395
0.005,0018880,0.5018,271,235
0.005,0018881,0.7207,179,135
0.005,0018882,0.2555,227,243
0.005,0018883,0.6223,376,265
0.005,0018884,0.7872,47,47
0.005,0018885,1.0000,12,1
0.005,0018886,0.1239,355,354
0.005,0018887,0.2457,289,299
0.005,0018888,0.0602,166,168
0.005,0018889,0.2827,237,236
0.005,0018890,0.2532,308,311
0.005,0018891,0.7203,379,302
0.005,0018892,0.7851,484,231
0.005,0018893,0.0593,253,254
0.005,0018894,0.7254,193,150
0.005,0018895,0.2381,126,118
0.005,0018896,0.8451,142,68
0.005,0018897,0.8507,67,16
0.005,0018898,0.8509,322,93
0.005,0018899,0.3619,315,309
0.005,0018900,0.8761,476,88
0.005,0018901,0.0947,285,289
0.005,0018902,0.2558,172,177
0.005,0018903,0.6328,128,121
0.005,0018904,0.1503,153,163
0.005,0018905,0.5496,131,110
0.005,0018906,0.8113,106,41
0.005,0018907,0.6059,170,170
0.005,0018908,0.0903,432,435
0.005,0018909,0.1928,363,346
0.005,0018910,0.8063,284,138
0.005,0018911,0.9130,621,63
0.005,0018912,0.4126,269,232
0.005,0018913,0.0000,1,1
0.005,0018914,0.4455,202,190
0.005,0018915,0.8344,302,82
0.005,0018916,0.6303,422,305
0.005,0018917,0.1329,173,190
0.005,0018918,0.4602,352,231
0.005,0018919,0.6236,364,190
0.005,0018920,0.2978,178,189
0.005,0018921,0.5982,112,128
0.005,0018922,0.7122,139,116
0.005,0018923,0.5396,265,238
0.005,0018924,0.1846,363,367
0.005,0018925,0.0692,347,341
0.005,0018926,0.2255,306,316
0.005,0018927,0.3026,347,365
0.005,0018928,0.8177,373,266
0.005,0018929,0.2027,296,319
0.005,0018930,0.7520,492,378
0.005,0018931,0.2386,616,601
0.005,0018932,0.9391,230,252
0.005,0018933,0.7290,417,247
0.005,0018934,0.8957,230,34
0.005,0018935,1.0000,1,0
0.005,0018936,0.1801,372,387
0.005,0018937,0.4239,243,231
0.005,0018938,0.6793,290,323
0.005,0018939,0.7727,154,91
0.005,0018940,1.0000,135,0
0.005,0018941,0.3236,309,277
0.005,0018942,0.0935,107,111
0.005,0018943,0.2085,446,442
0.005,0018944,0.0564,585,579
0.005,0018945,0.9703,809,24
0.005,0018946,0.6427,375,301
0.005,0018947,0.7237,456,357
0.005,0018948,0.6398,508,491
0.005,0018949,0.7368,152,154
0.005,0018950,0.7317,369,318
0.01,0009059,0.1157,337,333
0.01,0009060,0.8532,252,91
0.01,0009061,0.5703,377,334
0.01,0009062,0.0149,201,203
0.01,0009063,0.1154,468,475
0.01,0009064,0.9474,627,41
0.01,0009065,0.5389,347,280
0.01,0009066,0.7108,325,187
0.01,0009067,1.0000,0,287
0.01,0009068,1.0000,0,192
0.01,0009069,0.1083,120,115
0.01,0010952,0.7431,253,170
0.01,0010953,0.7175,446,268
0.01,0010954,0.3879,214,226
0.01,0010955,1.0000,0,374
0.01,0010956,0.5506,267,340
0.01,0014623,0.1834,289,283
0.01,0014624,0.0215,186,186
0.01,0014625,0.1499,447,454
0.01,0014626,0.8000,135,80
0.01,0014627,0.8266,467,115
0.01,0014628,0.9793,145,3
0.01,0014629,0.0837,203,205
0.01,0014630,0.0798,238,234
0.01,0014631,0.8131,289,82
0.01,0014632,1.0000,0,66
0.01,0014633,0.9510,102,5
0.01,0014634,0.8472,432,125
0.01,0014635,0.8981,520,80
0.01,0014636,0.7566,341,230
0.01,0014637,0.1311,572,560
0.01,0014638,0.0948,232,240
0.01,0014640,1.0000,0,348
0.01,0018784,0.9048,105,17
0.01,0018785,0.3598,189,197
0.01,0018786,0.0833,48,49
0.01,0018787,0.5913,345,317
0.01,0018788,0.6706,343,228
0.01,0018789,0.0449,89,90
0.01,0018790,0.6757,37,22
0.01,0018791,0.5249,341,306
0.01,0018792,0.4373,311,305
0.01,0018793,0.0982,387,379
0.01,0018794,0.1067,178,190
0.01,0018795,0.7116,371,371
0.01,0018796,0.7159,345,381
0.01,0018797,0.8121,314,345
0.01,0018798,0.1908,152,139
0.01,0018799,0.0367,109,111
0.01,0018800,0.6344,424,338
0.01,0018801,0.2098,448,496
0.01,0018802,1.0000,0,37
0.01,0018803,0.8000,55,42
0.01,0018804,1.0000,97,134
0.01,0018805,0.6634,202,152
0.01,0018806,0.0827,254,262
0.01,0018807,0.7293,229,216
0.01,0018808,0.0769,13,13
0.01,0018809,0.0606,231,226
0.01,0018810,0.0532,188,186
0.01,0018811,0.7849,172,179
0.01,0018812,0.3559,236,293
0.01,0018813,0.4559,68,56
0.01,0018814,0.2854,466,481
0.01,0018815,0.8000,185,129
0.01,0018816,0.9549,953,44
0.01,0018817,0.7188,64,75
0.01,0018818,0.9820,111,2
0.01,0018819,0.0975,482,479
0.01,0018820,0.2647,238,233
0.01,0018821,0.2512,211,201
0.01,0018822,0.2635,444,444
0.01,0018823,0.3267,251,256
0.01,0018824,0.1370,343,365
0.01,0018825,0.7500,208,105
0.01,0018826,0.4119,454,387
0.01,0018827,0.0100,201,200
0.01,0018828,0.0681,543,540
0.01,0018829,0.0838,513,530
0.01,0018830,0.7507,377,265
0.01,0018831,0.7542,297,165
0.01,0018832,0.7407,243,116
0.01,0018833,0.7958,284,153
0.01,0018834,0.2628,331,321
0.01,0018835,0.5591,279,216
0.01,0018836,0.4779,362,268
0.01,0018837,0.1859,511,470
0.01,0018838,0.2617,554,524
0.01,0018839,0.7146,487,265
0.01,0018840,0.7532,231,142
0.01,0018841,0.0215,326,326
0.01,0018842,0.8157,445,160
0.01,0018843,0.2619,378,358
0.01,0018844,0.8468,457,178
0.01,0018845,0.6338,213,165
0.01,0018846,1.0000,0,7
0.01,0018847,0.7186,398,213
0.01,0018848,0.0603,199,202
0.01,0018849,0.2353,306,314
0.01,0018850,0.8095,294,186
0.01,0018851,0.9163,418,44
0.01,0018852,0.6914,269,204
0.01,0018853,0.1122,303,309
0.01,0018854,1.1600,75,109
0.01,0018855,0.5368,272,257
0.01,0018856,0.1049,448,482
0.01,0018857,0.5681,382,311
0.01,0018858,0.3942,378,402
0.01,0018859,0.7441,211,146
0.01,0018860,0.1739,276,300
0.01,0018861,0.5893,168,117
0.01,0018862,0.2326,473,494
0.01,0018863,0.2166,157,165
0.01,0018864,0.7739,230,107
0.01,0018865,0.7463,406,200
0.01,0018866,0.8608,79,32
0.01,0018867,0.4000,120,106
0.01,0018868,0.2581,310,300
0.01,0018869,0.6455,567,446
0.01,0018870,0.7795,458,219
0.01,0018871,0.7888,251,127
0.01,0018872,0.7425,334,193
0.01,0018873,0.1521,388,396
0.01,0018874,0.3616,224,231
0.01,0018875,0.7535,649,411
0.01,0018876,0.6091,486,497
0.01,0018877,0.7778,45,17
0.01,0018878,0.5789,114,105
0.01,0018879,0.7798,336,385
0.01,0018880,0.4244,271,238
0.01,0018881,0.7542,179,148
0.01,0018882,0.1762,227,230
0.01,0018883,0.5532,376,296
0.01,0018884,0.7872,47,46
0.01,0018885,0.8333,12,5
0.01,0018886,0.1577,355,350
0.01,0018887,0.2422,289,299
0.01,0018888,0.0542,166,168
0.01,0018889,0.2236,237,241
0.01,0018890,0.2727,308,314
0.01,0018891,0.6781,379,275
0.01,0018892,0.7686,484,229
0.01,0018893,0.0632,253,256
0.01,0018894,0.7306,193,132
0.01,0018895,0.1746,126,122
0.01,0018896,0.8451,142,81
0.01,0018897,0.8806,67,11
0.01,0018898,0.9255,322,34
0.01,0018899,0.3302,315,308
0.01,0018900,0.9160,476,54
0.01,0018901,0.1333,285,300
0.01,0018902,0.1977,172,171
0.01,0018903,0.7109,128,148
0.01,0018904,0.1503,153,166
0.01,0018905,0.5649,131,111
0.01,0018906,0.8774,106,20
0.01,0018907,0.5824,170,168
0.01,0018908,0.0787,432,434
0.01,0018909,0.1846,363,350
0.01,0018910,0.7500,284,186
0.01,0018911,0.9968,621,2
0.01,0018912,0.3755,269,243
0.01,0018913,0.0000,1,1
0.01,0018914,0.4356,202,198
0.01,0018915,0.8278,302,101
0.01,0018916,0.6209,422,330
0.01,0018917,0.1098,173,186
0.01,0018918,0.4858,352,235
0.01,0018919,0.4368,364,264
0.01,0018920,0.2528,178,177
0.01,0018921,0.6518,112,135
0.01,0018922,0.7194,139,102
0.01,0018923,0.5660,265,228
0.01,0018924,0.2314,363,347
0.01,0018925,0.0692,347,340
0.01,0018926,0.2320,306,314
0.01,0018927,0.3026,347,340
0.01,0018928,0.8391,373,266
0.01,0018929,0.2297,296,319
0.01,0018930,0.7764,492,205
0.01,0018931,0.2078,616,642
0.01,0018932,0.9348,230,245
0.01,0018933,0.7290,417,282
0.01,0018934,0.8957,230,39
0.01,0018935,1.0000,1,0
0.01,0018936,0.1640,372,382
0.01,0018937,0.3704,243,234
0.01,0018938,0.6862,290,307
